,bairro,cidade,estado,pais,helper,latitude,longitude
0,Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,-7.2109874,-35.8937262
1,Catingueira,Campina Grande,Paraiba,Brasil,Catingueira Campina Grande Paraiba Brasil,-7.275804,-35.92729099931498
2,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
3,Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
4,Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,-7.2121449,-35.9000985
5,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
6,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
7,José Pinheiro,Campina Grande,Paraiba,Brasil,José Pinheiro Campina Grande Paraiba Brasil,-7.2256343,-35.8722073
8,Chico Mendes,Campina Grande,Paraiba,Brasil,Chico Mendes Campina Grande Paraiba Brasil,-,-
9,Ramadinha,Campina Grande,Paraiba,Brasil,Ramadinha Campina Grande Paraiba Brasil,-7.2193332,-35.9286796
10,Bela Vista,Campina Grande,Paraiba,Brasil,Bela Vista Campina Grande Paraiba Brasil,-7.2191718,-35.9018536
11,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
12,Prata,Campina Grande,Paraiba,Brasil,Prata Campina Grande Paraiba Brasil,-7.223611,-35.8933216
13,Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
14,Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,-7.2489388,-35.9025322
15,São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,-7.21442125,-36.002644049357556
16,Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,-7.2364481,-35.8925921
17,São José ,Campina Grande,Paraiba,Brasil,São José  Campina Grande Paraiba Brasil,-7.2262445,-35.8922067
18,Catolé,Campina Grande,Paraiba,Brasil,Catolé Campina Grande Paraiba Brasil,-7.2920173,-36.03939630791842
19,Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,-7.2364481,-35.8925921
20,Ramadinha,Campina Grande,Paraiba,Brasil,Ramadinha Campina Grande Paraiba Brasil,-7.2193332,-35.9286796
21,Jardim Paulistano,Campina Grande,Paraiba,Brasil,Jardim Paulistano Campina Grande Paraiba Brasil,-7.2501219,-35.8955181
22,Catolé,Campina Grande,Paraiba,Brasil,Catolé Campina Grande Paraiba Brasil,-7.2920173,-36.03939630791842
23,Castelo Branco,Campina Grande,Paraiba,Brasil,Castelo Branco Campina Grande Paraiba Brasil,-7.2139666,-35.8649933
24,Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
25,Castelo Branco,Campina Grande,Paraiba,Brasil,Castelo Branco Campina Grande Paraiba Brasil,-7.2139666,-35.8649933
26,Novo Horizonte,Campina Grande,Paraiba,Brasil,Novo Horizonte Campina Grande Paraiba Brasil,-,-
27,Rosa Cruz,Campina Grande,Paraiba,Brasil,Rosa Cruz Campina Grande Paraiba Brasil,-,-
28,Vila Cabral,Campina Grande,Paraiba,Brasil,Vila Cabral Campina Grande Paraiba Brasil,-7.2422982,-35.8666853
29,São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,-7.21442125,-36.002644049357556
30,Ressurreição,Campina Grande,Paraiba,Brasil,Ressurreição Campina Grande Paraiba Brasil,-,-
31,Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,-7.2364481,-35.8925921
32,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
33,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
34,São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,-7.21442125,-36.002644049357556
35,Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,-7.2489388,-35.9025322
36,Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,-7.2109874,-35.8937262
37,Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,-7.2109874,-35.8937262
38,São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,-7.21442125,-36.002644049357556
39,Cinza,Campina Grande,Paraiba,Brasil,Cinza Campina Grande Paraiba Brasil,-7.2531494,-35.9258071
40,São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,-7.21442125,-36.002644049357556
41,Prata,Campina Grande,Paraiba,Brasil,Prata Campina Grande Paraiba Brasil,-7.223611,-35.8933216
42,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
43,Dinamérica,Campina Grande,Paraiba,Brasil,Dinamérica Campina Grande Paraiba Brasil,-7.2361213,-35.9155648
44,Dinamérica,Campina Grande,Paraiba,Brasil,Dinamérica Campina Grande Paraiba Brasil,-7.2361213,-35.9155648
45,Jardim Paulistano,Campina Grande,Paraiba,Brasil,Jardim Paulistano Campina Grande Paraiba Brasil,-7.2501219,-35.8955181
46,Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,-7.2109874,-35.8937262
47,LIgeiro ,Campina Grande,Paraiba,Brasil,LIgeiro  Campina Grande Paraiba Brasil,-7.2909512,-35.8935453
48,Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,-7.2121449,-35.9000985
49,Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,-7.2121449,-35.9000985
50,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
51,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
52,Santa Rosa,Campina Grande,Paraiba,Brasil,Santa Rosa Campina Grande Paraiba Brasil,-7.2337088,-35.9065523
53,Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,-7.2121449,-35.9000985
54,Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,-7.2121449,-35.9000985
55,presidente medici,Campina Grande,Paraiba,Brasil,presidente medici Campina Grande Paraiba Brasil,-7.2509238,-35.9106461
56,tambor,Campina Grande,Paraiba,Brasil,tambor Campina Grande Paraiba Brasil,-7.2501279,-35.8882849
57,Santa Cruz,Campina Grande,Paraiba,Brasil,Santa Cruz Campina Grande Paraiba Brasil,-7.2447219,-35.9100413
58,Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,-7.2364481,-35.8925921
59,Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,-7.2109874,-35.8937262
60,Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,-7.2109874,-35.8937262
61,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
62,Jardim Paulistano,Campina Grande,Paraiba,Brasil,Jardim Paulistano Campina Grande Paraiba Brasil,-7.2501219,-35.8955181
63,Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,-7.2109874,-35.8937262
64,José Pinheiro,Campina Grande,Paraiba,Brasil,José Pinheiro Campina Grande Paraiba Brasil,-7.2256343,-35.8722073
65,Jardim Tavares,Campina Grande,Paraiba,Brasil,Jardim Tavares Campina Grande Paraiba Brasil,-7.2047824,-35.870843
66,Centro,Campina Grande,Paraiba,Brasil,Centro Campina Grande Paraiba Brasil,-7.2188586,-35.8819448
67,Centenário,Campina Grande,Paraiba,Brasil,Centenário Campina Grande Paraiba Brasil,-7.2271252,-35.9043288
68,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
69,Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,-7.2489388,-35.9025322
70,Santa Cruz,Campina Grande,Paraiba,Brasil,Santa Cruz Campina Grande Paraiba Brasil,-7.2447219,-35.9100413
71,Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,-7.2190292,-35.9191986
72,Monte Castelo,Campina Grande,Paraiba,Brasil,Monte Castelo Campina Grande Paraiba Brasil,-7.2200227,-35.8657216
73,Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,-7.2364481,-35.8925921
74,Quarenta,Campina Grande,Paraiba,Brasil,Quarenta Campina Grande Paraiba Brasil,-7.2320028,-35.8980388
75,Mutirão,Campina Grande,Paraiba,Brasil,Mutirão Campina Grande Paraiba Brasil,-7.2235843,-35.9341402
76,Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,-7.2489388,-35.9025322
77,Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,-7.2386284,-35.934277
