bairro,cidade,estado,pais,helper,latitude,longitude
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,"-7,2109874","-35,8937262"
Catingueira,Campina Grande,Paraiba,Brasil,Catingueira Campina Grande Paraiba Brasil,"-7,275804","-35,927290999315"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,"-7,2386284","-35,934277"
Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,"-7,2121449","-35,9000985"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
José Pinheiro,Campina Grande,Paraiba,Brasil,José Pinheiro Campina Grande Paraiba Brasil,"-7,2256343","-35,8722073"
Chico Mendes,Campina Grande,Paraiba,Brasil,Chico Mendes Campina Grande Paraiba Brasil,"-7,25658","-35,89691"
Ramadinha,Campina Grande,Paraiba,Brasil,Ramadinha Campina Grande Paraiba Brasil,"-7,2193332","-35,9286796"
Bela Vista,Campina Grande,Paraiba,Brasil,Bela Vista Campina Grande Paraiba Brasil,"-7,2191718","-35,9018536"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Prata,Campina Grande,Paraiba,Brasil,Prata Campina Grande Paraiba Brasil,"-7,223611","-35,8933216"
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,"-7,2386284","-35,934277"
Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,"-7,2489388","-35,9025322"
São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,"-7,21442125","-36,0026440493576"
Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,"-7,2364481","-35,8925921"
São José ,Campina Grande,Paraiba,Brasil,São José  Campina Grande Paraiba Brasil,"-7,2262445","-35,8922067"
Catolé,Campina Grande,Paraiba,Brasil,Catolé Campina Grande Paraiba Brasil,"-7,2920173","-36,0393963079184"
Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,"-7,2364481","-35,8925921"
Ramadinha,Campina Grande,Paraiba,Brasil,Ramadinha Campina Grande Paraiba Brasil,"-7,2193332","-35,9286796"
Jardim Paulistano,Campina Grande,Paraiba,Brasil,Jardim Paulistano Campina Grande Paraiba Brasil,"-7,2501219","-35,8955181"
Catolé,Campina Grande,Paraiba,Brasil,Catolé Campina Grande Paraiba Brasil,"-7,2920173","-36,0393963079184"
Castelo Branco,Campina Grande,Paraiba,Brasil,Castelo Branco Campina Grande Paraiba Brasil,"-7,2139666","-35,8649933"
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,"-7,2386284","-35,934277"
Castelo Branco,Campina Grande,Paraiba,Brasil,Castelo Branco Campina Grande Paraiba Brasil,"-7,2139666","-35,8649933"
Novo Horizonte,Campina Grande,Paraiba,Brasil,Novo Horizonte Campina Grande Paraiba Brasil,"-7,20153","-35,92379"
Rosa Cruz,Campina Grande,Paraiba,Brasil,Rosa Cruz Campina Grande Paraiba Brasil,"-7,25459","-35,91455"
Vila Cabral,Campina Grande,Paraiba,Brasil,Vila Cabral Campina Grande Paraiba Brasil,"-7,2422982","-35,8666853"
São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,"-7,21442125","-36,0026440493576"
Ressurreição,Campina Grande,Paraiba,Brasil,Ressurreição Campina Grande Paraiba Brasil,"-7,23095","-35,88189"
Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,"-7,2364481","-35,8925921"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,"-7,21442125","-36,0026440493576"
Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,"-7,2489388","-35,9025322"
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,"-7,2109874","-35,8937262"
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,"-7,2109874","-35,8937262"
São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,"-7,21442125","-36,0026440493576"
Cinza,Campina Grande,Paraiba,Brasil,Cinza Campina Grande Paraiba Brasil,"-7,2531494","-35,9258071"
São José da Mata,Campina Grande,Paraiba,Brasil,São José da Mata Campina Grande Paraiba Brasil,"-7,21442125","-36,0026440493576"
Prata,Campina Grande,Paraiba,Brasil,Prata Campina Grande Paraiba Brasil,"-7,223611","-35,8933216"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Dinamérica,Campina Grande,Paraiba,Brasil,Dinamérica Campina Grande Paraiba Brasil,"-7,2361213","-35,9155648"
Dinamérica,Campina Grande,Paraiba,Brasil,Dinamérica Campina Grande Paraiba Brasil,"-7,2361213","-35,9155648"
Jardim Paulistano,Campina Grande,Paraiba,Brasil,Jardim Paulistano Campina Grande Paraiba Brasil,"-7,2501219","-35,8955181"
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,"-7,2109874","-35,8937262"
LIgeiro ,Campina Grande,Paraiba,Brasil,LIgeiro  Campina Grande Paraiba Brasil,"-7,2909512","-35,8935453"
Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,"-7,2121449","-35,9000985"
Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,"-7,2121449","-35,9000985"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Santa Rosa,Campina Grande,Paraiba,Brasil,Santa Rosa Campina Grande Paraiba Brasil,"-7,2337088","-35,9065523"
Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,"-7,2121449","-35,9000985"
Monte Santo,Campina Grande,Paraiba,Brasil,Monte Santo Campina Grande Paraiba Brasil,"-7,2121449","-35,9000985"
presidente medici,Campina Grande,Paraiba,Brasil,presidente medici Campina Grande Paraiba Brasil,"-7,2509238","-35,9106461"
tambor,Campina Grande,Paraiba,Brasil,tambor Campina Grande Paraiba Brasil,"-7,2501279","-35,8882849"
Santa Cruz,Campina Grande,Paraiba,Brasil,Santa Cruz Campina Grande Paraiba Brasil,"-7,2447219","-35,9100413"
Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,"-7,2364481","-35,8925921"
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,"-7,2109874","-35,8937262"
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,"-7,2109874","-35,8937262"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Jardim Paulistano,Campina Grande,Paraiba,Brasil,Jardim Paulistano Campina Grande Paraiba Brasil,"-7,2501219","-35,8955181"
Palmeira,Campina Grande,Paraiba,Brasil,Palmeira Campina Grande Paraiba Brasil,"-7,2109874","-35,8937262"
José Pinheiro,Campina Grande,Paraiba,Brasil,José Pinheiro Campina Grande Paraiba Brasil,"-7,2256343","-35,8722073"
Jardim Tavares,Campina Grande,Paraiba,Brasil,Jardim Tavares Campina Grande Paraiba Brasil,"-7,2047824","-35,870843"
Centro,Campina Grande,Paraiba,Brasil,Centro Campina Grande Paraiba Brasil,"-7,2188586","-35,8819448"
Centenário,Campina Grande,Paraiba,Brasil,Centenário Campina Grande Paraiba Brasil,"-7,2271252","-35,9043288"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,"-7,2489388","-35,9025322"
Santa Cruz,Campina Grande,Paraiba,Brasil,Santa Cruz Campina Grande Paraiba Brasil,"-7,2447219","-35,9100413"
Bodocongó,Campina Grande,Paraiba,Brasil,Bodocongó Campina Grande Paraiba Brasil,"-7,2190292","-35,9191986"
Monte Castelo,Campina Grande,Paraiba,Brasil,Monte Castelo Campina Grande Paraiba Brasil,"-7,2200227","-35,8657216"
Liberdade,Campina Grande,Paraiba,Brasil,Liberdade Campina Grande Paraiba Brasil,"-7,2364481","-35,8925921"
Quarenta,Campina Grande,Paraiba,Brasil,Quarenta Campina Grande Paraiba Brasil,"-7,2320028","-35,8980388"
Mutirão,Campina Grande,Paraiba,Brasil,Mutirão Campina Grande Paraiba Brasil,"-7,2235843","-35,9341402"
Cruzeiro,Campina Grande,Paraiba,Brasil,Cruzeiro Campina Grande Paraiba Brasil,"-7,2489388","-35,9025322"
Malvinas,Campina Grande,Paraiba,Brasil,Malvinas Campina Grande Paraiba Brasil,"-7,2386284","-35,934277"
